==> Applying kernel patch: 0001-mm-page-reporting-skip-merge-with-reported-buddy.patch
patching file mm/page_alloc.c
  SYNC    include/config/auto.conf.cmd
  CC      net/ipv4/tcp_ipv4.o
  CC      fs/overlayfs/inode.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/relay.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/netfilter/nf_nat_sip.o
  AR      net/xfrm/built-in.a
  CC      net/netfilter/nf_tables_core.o
  CC      fs/fuse/inode.o
  CC      fs/overlayfs/file.o
  CC      fs/fuse/control.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/virtio/virtio_anchor.o
  CC      kernel/delayacct.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/netfilter/nf_tables_api.o
  CC      fs/overlayfs/dir.o
  CC      fs/overlayfs/readdir.o
  CC      fs/overlayfs/copy_up.o
  CC      kernel/taskstats.o
  CC      fs/fuse/xattr.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      fs/fuse/acl.o
  CC      drivers/virtio/virtio_mmio.o
  CC      fs/fuse/readdir.o
  CC      kernel/tsacct.o
  CC      fs/fuse/ioctl.o
  CC      fs/overlayfs/export.o
  CC      fs/overlayfs/params.o
  CC      kernel/tracepoint.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/overlayfs/xattrs.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      fs/fuse/iomode.o
  CC      net/netfilter/nft_chain_filter.o
  CC      kernel/irq_work.o
  AR      fs/overlayfs/built-in.a
  CC      kernel/static_call.o
  CC      fs/fuse/passthrough.o
  CC      kernel/static_call_inline.o
  CC      net/netfilter/nf_tables_trace.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/fuse/virtio_fs.o
  CC      kernel/padata.o
  CC      kernel/jump_label.o
  CC      kernel/context_tracking.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      kernel/iomem.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv4/tcp_rate.o
  AR      fs/fuse/built-in.a
  CC      fs/9p/vfs_super.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      kernel/rseq.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/9p/vfs_inode.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/ipv4/tcp_recovery.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/8250/8250_platform.o
  AR      kernel/built-in.a
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/netfilter/nft_immediate.o
  CC      net/netfilter/nft_cmp.o
  CC      fs/9p/vfs_file.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/tcp_offload.o
  CC      net/netfilter/nft_range.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/tty/vt/vt.o
  CC      fs/9p/v9fs.o
  CC      drivers/char/hw_random/core.o
  CC      fs/9p/fid.o
  CC      net/netfilter/nft_bitwise.o
  CC      drivers/char/hw_random/via-rng.o
  CC      net/netfilter/nft_byteorder.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      fs/9p/xattr.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/char/agp/generic.o
  CC      net/netfilter/nft_payload.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  AR      fs/9p/built-in.a
  AR      fs/hostfs/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      fs/tracefs/inode.o
  CC      fs/tracefs/event_inode.o
  CC      net/ipv4/udp.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/char/agp/isoch.o
  CC      fs/debugfs/file.o
  CC      net/netfilter/nft_lookup.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/tty/vt/defkeymap.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/char/agp/intel-agp.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/char/agp/intel-gtt.o
  AR      fs/tracefs/built-in.a
  CC      drivers/char/mem.o
  CC      net/netfilter/nft_dynset.o
  AR      fs/debugfs/built-in.a
  CC      fs/open.o
  CC      net/netfilter/nft_meta.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/tty/serial/8250/8250_mid.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      net/netfilter/nft_rt.o
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/ipv4/udplite.o
  CC      fs/read_write.o
  CC      drivers/char/virtio_console.o
  CC      net/netfilter/nft_exthdr.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/netfilter/nft_last.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      net/ipv4/udp_offload.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/char/hpet.o
  CC      net/netfilter/nft_counter.o
  CC      fs/file_table.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/ipv4/arp.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/char/nvram.o
  CC      net/netfilter/nft_objref.o
  CC      fs/super.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/iommu/amd/io_pgtable.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/tty_ldisc.o
  AR      drivers/char/built-in.a
  CC      fs/char_dev.o
  CC      net/netfilter/nft_inner.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      net/ipv4/icmp.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      drivers/tty/tty_port.o
  CC      fs/stat.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      net/ipv4/devinet.o
  CC      net/netfilter/nft_chain_route.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/connector/cn_queue.o
  CC      fs/exec.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/netfilter/nf_tables_offload.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/connector/connector.o
  CC      drivers/tty/tty_jobctrl.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/ipv4/af_inet.o
  CC      drivers/tty/n_null.o
  CC      net/netfilter/nft_set_hash.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      fs/pipe.o
  CC      drivers/tty/pty.o
  CC      fs/namei.o
  AR      drivers/connector/built-in.a
  CC      fs/fcntl.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/tty/tty_audit.o
  CC      net/netfilter/nft_set_bitmap.o
  CC      net/ipv4/igmp.o
  CC      fs/ioctl.o
  CC      drivers/tty/sysrq.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/iommu/intel/pasid.o
  CC      net/netfilter/nft_set_rbtree.o
  CC      fs/readdir.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/tty/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/netfilter/nft_set_pipapo.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/netfilter/nft_set_pipapo_avx2.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      net/netfilter/nft_ct_fast.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/iommu/intel/cap_audit.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/netfilter/nft_ct.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/iommu/intel/perfmon.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/fib_notifier.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/ipv4/inet_fragment.o
  CC      net/netfilter/x_tables.o
  CC      net/netfilter/xt_tcpudp.o
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/iommu/iommu-traces.o
  CC      fs/filesystems.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/unix/af_unix.o
  CC      net/ipv4/ping.o
  CC      fs/namespace.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  CC      net/unix/garbage.o
  CC      net/netfilter/xt_policy.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/iommu/io-pgtable.o
  CC      net/ipv4/metrics.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/ipv4/netlink.o
  CC      net/unix/diag.o
  CC      drivers/iommu/iova.o
  CC      net/netfilter/xt_state.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      fs/pnode.o
  CC      net/ipv4/nexthop.o
  AR      net/unix/built-in.a
  CC      fs/splice.o
  CC      drivers/iommu/iommu-sva.o
  AR      net/netfilter/built-in.a
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/iommu/io-pgfault.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      fs/d_path.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  AR      drivers/iommu/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      drivers/base/power/common.o
  CC      fs/fs_types.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/power/runtime.o
  CC      fs/fs_context.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/ipv4/proc.o
  CC      fs/fs_parser.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      net/ipv4/ipmr.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/trace.o
  CC      fs/remap_range.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      fs/pidfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      fs/buffer.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  AR      drivers/base/power/built-in.a
  CC      fs/mpage.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/gpu/drm/i915/intel_sbi.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      fs/proc_namespace.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      net/ipv4/syncookies.o
  CC      drivers/block/loop.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      fs/direct-io.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/block/virtio_blk.o
  CC      net/ipv4/ipconfig.o
  CC      fs/eventpoll.o
  CC      drivers/base/regmap/regcache.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      fs/anon_inodes.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  AR      drivers/block/built-in.a
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/i915/vlv_sideband.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/packet/diag.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      fs/signalfd.o
  CC      fs/timerfd.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/eventfd.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  AR      drivers/base/test/built-in.a
  CC      fs/userfaultfd.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      net/ipv4/tcp_diag.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  AR      net/packet/built-in.a
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/gpu/drm/i915/soc/intel_pch.o
  AR      net/dsa/built-in.a
  CC      drivers/base/bus.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/base/dd.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/base/syscore.o
  CC      fs/binfmt_misc.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      net/ipv4/tcp_sigpool.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/base/driver.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      fs/binfmt_script.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/base/class.o
  CC      net/sunrpc/clnt.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/base/platform.o
  CC      fs/binfmt_elf.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/mei/init.o
  CC      drivers/base/cpu.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/misc/mei/hbm.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/base/firmware.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/base/init.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/misc/mei/interrupt.o
  CC      drivers/misc/mei/client.o
  CC      fs/backing-file.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      fs/mbcache.o
  CC      fs/posix_acl.o
  CC      drivers/base/devres.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      net/ipv6/addrconf.o
  CC      drivers/misc/mei/main.o
  CC      drivers/misc/mei/dma-ring.o
  AR      net/ipv4/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/base/attribute_container.o
  CC      fs/coredump.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/base/transport_class.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/misc/mei/debugfs.o
  CC      fs/drop_caches.o
  CC      drivers/base/container.o
  CC      fs/sysctls.o
  CC      drivers/misc/mei/mei-trace.o
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  CC      net/sunrpc/xprt.o
  CC      drivers/base/property.o
  CC      fs/fhandle.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  AR      fs/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      drivers/base/auxiliary.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv6/route.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/keba/built-in.a
  AR      drivers/misc/built-in.a
  CC      net/ipv6/ip6_fib.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/base/node.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      drivers/macintosh/built-in.a
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/ata/libata-core.o
  CC      drivers/base/module.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/sync_file.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      net/sunrpc/socklib.o
  CC      drivers/base/platform-msi.o
  CC      drivers/scsi/hosts.o
  CC      drivers/base/physical_location.o
  CC      drivers/scsi/scsi_ioctl.o
  AR      drivers/dma-buf/built-in.a
  CC      net/sunrpc/xprtsock.o
  CC      net/sunrpc/sched.o
  CC      net/sunrpc/auth.o
  CC      drivers/base/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/scsi/scsicam.o
  CC      net/ipv6/ipv6_sockglue.o
  AR      drivers/base/built-in.a
  CC      net/ipv6/ndisc.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv6/udp.o
  CC      drivers/scsi/constants.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  AR      drivers/firewire/built-in.a
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/net/phy/phy-c45.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/ata/libata-eh.o
  CC      net/ipv6/udplite.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/pcmcia/socket_sysfs.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/pcmcia/cardbus.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/icmp.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/net/phy/phy_device.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/ata/libata-transport.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/pcmcia/cistpl.o
  CC      net/ipv6/mcast.o
  CC      drivers/ata/libata-trace.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      net/sunrpc/svc.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/usb/common/common.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/usb/common/debug.o
  CC      net/ipv6/reassembly.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/usb/core/hub.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
